"faixa_etaria","participacao"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Sim"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
"Mais de 50 anos","Não"
